/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -10.73

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -5.45
 -- left : -20.26

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.57

('left', 'red', None, 'left', 'forward')
 -- forward : -10.26
 -- right : 0.00
 -- None : 1.83
 -- left : -9.69

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.01
 -- right : -0.47
 -- None : -4.40
 -- left : -20.71

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -40.86
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.38
 -- right : -0.22
 -- None : 1.97
 -- left : -10.03

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.11

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -5.04
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.99
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.36
 -- right : 0.00
 -- None : -4.55
 -- left : 2.15

('right', 'red', None, None, 'forward')
 -- forward : -10.82
 -- right : 1.16
 -- None : -0.15
 -- left : -10.48

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.28
 -- right : 1.07
 -- None : -0.17
 -- left : -40.32

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.38
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 1.12

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.35
 -- left : 2.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -9.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -19.02
 -- None : 2.45
 -- left : -40.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.18
 -- right : -20.28
 -- None : -0.06
 -- left : -40.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -5.86
 -- left : -20.40

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.27
 -- right : -0.15
 -- None : 2.67
 -- left : -10.06

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -10.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.89
 -- right : 0.00
 -- None : 0.00
 -- left : -40.38

('forward', 'red', 'left', None, 'left')
 -- forward : -10.03
 -- right : 0.00
 -- None : 2.23
 -- left : -10.19

('left', 'green', None, None, 'right')
 -- forward : -0.87
 -- right : 0.29
 -- None : -5.76
 -- left : -19.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.12
 -- right : -0.10
 -- None : -4.58
 -- left : -0.08

('right', 'green', None, 'forward', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -10.94

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.90
 -- left : -20.67

('forward', 'green', 'right', 'right', None)
 -- forward : 2.40
 -- right : 0.00
 -- None : -4.69
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.41
 -- None : -5.72
 -- left : 1.98

('left', 'green', 'left', 'left', None)
 -- forward : -0.15
 -- right : 1.95
 -- None : -5.01
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -5.40
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : -5.77
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -9.61

('forward', 'red', None, None, 'right')
 -- forward : -9.72
 -- right : -0.23
 -- None : 2.76
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -39.31

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -10.81

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.35

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.91
 -- right : -20.90
 -- None : 0.00
 -- left : -39.47

('right', 'green', 'left', 'left', None)
 -- forward : -0.14
 -- right : 2.59
 -- None : -5.00
 -- left : -0.52

('left', 'green', None, 'forward', 'left')
 -- forward : -0.05
 -- right : 1.10
 -- None : -5.22
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -10.12
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.26
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.37
 -- None : -5.01
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.52
 -- right : 1.26
 -- None : -0.05
 -- left : -9.73

('left', 'red', 'forward', None, 'right')
 -- forward : -40.48
 -- right : -19.61
 -- None : 2.44
 -- left : -40.99

('left', 'green', 'right', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -5.82
 -- left : -19.62

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : -4.73
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.04
 -- right : 2.56
 -- None : -5.38
 -- left : -0.56

('left', 'red', None, 'forward', 'left')
 -- forward : -39.88
 -- right : 0.00
 -- None : 2.41
 -- left : -40.72

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.04
 -- None : -5.65
 -- left : 1.51

('left', 'green', None, None, 'forward')
 -- forward : -0.69
 -- right : 1.59
 -- None : -5.88
 -- left : -19.43

('left', 'green', 'left', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -9.17

('forward', 'red', 'right', None, 'right')
 -- forward : -10.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.46
 -- right : -0.02
 -- None : 0.00
 -- left : -40.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.47
 -- left : 1.07

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.95
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : -20.53

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.44
 -- right : -20.64
 -- None : 0.94
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -40.56
 -- right : 0.00
 -- None : -0.36
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.09
 -- right : 1.91
 -- None : -5.63
 -- left : -0.52

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.64
 -- right : 1.74
 -- None : 0.00
 -- left : -9.49

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -19.59
 -- None : 2.49
 -- left : -40.09

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.28
 -- right : 0.00
 -- None : -4.53
 -- left : -0.02

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -5.99
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.41
 -- left : -19.13

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.69
 -- right : -19.09
 -- None : 2.42
 -- left : -40.13

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.27
 -- right : 1.26
 -- None : 0.00
 -- left : -0.11

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.20
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : -0.21
 -- None : 1.13
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -40.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.91
 -- left : 0.03

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- right : -0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('right', 'red', 'left', 'forward', None)
 -- forward : -40.21
 -- right : 2.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.83

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -40.77

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

